2011-04-10T00:00:00.000Z	spot	automotive	preferred	apreferred	113.221448
2011-04-10T00:00:00.000Z	spot	automotive	preferred	apreferred	11.221448
2011-04-10T00:00:00.000Z	spot	automotive	preferred	apreferred	103.221448
2011-04-10T00:00:00.000Z	spot	automotive	preferred	apreferred	53.221448
2011-04-10T00:00:00.000Z	spot	business	preferred	bpreferred	95.570457
2011-04-10T00:00:00.000Z	spot	entertainment	preferred	epreferred	131.766616
2011-04-10T00:00:00.000Z	spot	health	preferred	hpreferred	99.950855
2011-04-10T00:00:00.000Z	spot	mezzanine	preferred	mpreferred	91.470524
2011-04-10T00:00:00.000Z	spot	news	preferred	npreferred	99.393076
2011-04-10T00:00:00.000Z	spot	premium	preferred	ppreferred	123.207579
2011-04-10T00:00:00.000Z	spot	technology	preferred	tpreferred	84.898691
2011-04-10T00:00:00.000Z	spot	travel	preferred	tpreferred	114.353962
2011-04-10T00:00:00.000Z	total_market	mezzanine	preferred	mpreferred	1005.253077
2011-04-10T00:00:00.000Z	total_market	premium	preferred	ppreferred	1030.094757
2011-04-10T00:00:00.000Z	upfront	mezzanine	preferred	mpreferred	1031.741509
2011-04-10T00:00:00.000Z	upfront	premium	preferred	ppreferred	775.965555
2011-04-11T00:00:00.000Z	spot	automotive	preferred	apreferred	130.165796
2011-04-11T00:00:00.000Z	spot	business	preferred	bpreferred	107.765101
2011-04-11T00:00:00.000Z	spot	entertainment	preferred	epreferred	142.751726
2011-04-11T00:00:00.000Z	spot	health	preferred	hpreferred	104.847285
2011-04-11T00:00:00.000Z	spot	mezzanine	preferred	mpreferred	95.272956
2011-04-11T00:00:00.000Z	spot	news	preferred	npreferred	106.229286
2011-04-11T00:00:00.000Z	spot	premium	preferred	ppreferred	126.823859
2011-04-11T00:00:00.000Z	spot	technology	preferred	tpreferred	89.250155
2011-04-11T00:00:00.000Z	spot	travel	preferred	tpreferred	122.049678
2011-04-11T00:00:00.000Z	total_market	mezzanine	preferred	mpreferred	1112.794811
