2011-04-10T00:00:00.000-07:00	spot	automotive	preferred	apreferred	113.221448
2011-04-10T00:00:00.000-07:00	spot	automotive	preferred	apreferred	11.221448
2011-04-10T00:00:00.000-07:00	spot	automotive	preferred	apreferred	103.221448
2011-04-10T00:00:00.000-07:00	spot	automotive	preferred	apreferred	53.221448
2011-04-10T00:00:00.000-07:00	spot	business	preferred	bpreferred	95.570457
2011-04-10T00:00:00.000-07:00	spot	entertainment	preferred	epreferred	131.766616
2011-04-10T00:00:00.000-07:00	spot	health	preferred	hpreferred	99.950855
2011-04-10T00:00:00.000-07:00	spot	mezzanine	preferred	mpreferred	91.470524
2011-04-10T00:00:00.000-07:00	spot	news	preferred	npreferred	99.393076
2011-04-10T00:00:00.000-07:00	spot	premium	preferred	ppreferred	123.207579
2011-04-10T00:00:00.000-07:00	spot	technology	preferred	tpreferred	84.898691
2011-04-10T00:00:00.000-07:00	spot	travel	preferred	tpreferred	114.353962
2011-04-10T00:00:00.000-07:00	total_market	mezzanine	preferred	mpreferred	1005.253077
2011-04-10T00:00:00.000-07:00	total_market	premium	preferred	ppreferred	1030.094757
2011-04-10T00:00:00.000-07:00	upfront	mezzanine	preferred	mpreferred	1031.741509
2011-04-10T00:00:00.000-07:00	upfront	premium	preferred	ppreferred	775.965555
